sid_pid,rating
1_805,4
1_806,5
1_807,5
1_811,5
1_815,4
1_816,5
1_820,5
1_821,4
1_823,5
1_824,1
1_833,5
1_850,1
1_871,2
1_885,4
1_887,3
1_894,3
1_902,5
1_907,5
1_923,4
1_928,2
1_933,2
1_934,5
1_946,4
1_950,4
1_952,4
1_955,5
1_981,4
1_985,4
1_993,4
1_999,3
2_1,4
2_2,3
2_7,2
2_10,5
2_11,4
2_20,4
2_43,3
2_47,4
2_52,4
2_55,4
2_62,4
2_63,4
2_68,4
2_74,3
2_77,3
2_83,5
2_85,3
2_94,4
2_97,4
2_103,4
2_104,4
2_114,4
2_118,5
2_123,2
2_133,5
2_135,4
2_136,4
2_145,5
2_146,5
2_147,4
2_164,4
2_167,4
2_172,2
2_180,5
2_182,4
2_190,4
2_199,5
2_201,4
2_236,2
2_247,4
2_250,4
2_271,5
2_280,5
2_288,4
2_289,4
2_300,4
2_301,5
2_308,3
2_309,1
2_310,3
2_317,3
2_327,3
2_330,3
2_338,3
2_339,3
2_340,2
2_345,3
2_361,2
2_368,4
2_373,3
2_380,3
2_382,4
2_393,5
2_401,3
2_407,4
2_414,4
2_415,3
2_416,1
2_422,3
2_424,4
2_425,4
2_429,5
2_433,3
2_436,4
2_437,3
2_446,3
2_459,4
2_468,3
2_470,5
2_471,3
2_498,5
2_505,2
2_522,5
2_523,1
2_528,4
2_534,5
2_540,1
2_565,5
2_578,5
2_608,3
2_617,1
2_618,5
2_620,3
2_637,4
2_645,5
2_654,4
2_664,4
2_677,4
2_680,3
2_694,5
2_696,3
2_711,4
2_739,3
2_748,3
2_761,4
2_776,4
2_824,4
2_846,5
2_856,3
2_881,4
2_907,4
2_941,4
2_953,4
2_970,3
2_986,4
3_0,3
3_3,5
3_5,4
3_11,4
3_14,4
3_18,3
3_19,3
3_22,3
3_23,5
3_25,5
3_32,3
3_33,4
3_44,5
3_47,4
3_48,3
3_50,3
3_55,3
3_63,5
3_66,4
3_68,5
3_76,4
3_92,4
3_96,4
3_102,4
3_104,5
3_105,4
3_119,5
3_124,4
3_125,5
3_133,3
3_147,4
3_149,3
3_154,4
3_158,3
3_163,5
3_173,3
3_175,5
3_176,5
3_189,5
3_193,3
3_195,5
3_201,5
3_202,4
3_207,5
3_208,4
3_212,5
3_223,4
3_233,3
3_234,5
3_238,4
3_240,2
3_252,5
3_265,3
3_270,2
3_277,4
3_278,4
3_289,5
3_301,4
3_330,4
3_331,5
3_344,1
3_353,4
3_361,3
3_373,2
3_375,3
3_376,4
3_389,3
3_402,4
3_418,4
3_425,3
3_430,4
3_446,2
3_447,4
3_448,4
3_455,4
3_456,5
3_464,3
3_466,4
3_467,4
3_471,4
3_479,4
3_480,5
3_481,4
3_507,5
3_522,3
3_523,5
3_525,5
3_529,3
3_536,3
3_538,3
3_543,4
3_560,1
3_570,3
3_574,4
3_578,4
3_596,4
3_599,3
3_600,4
3_602,3
3_621,4
3_629,4
3_631,3
3_634,4
3_640,4
3_650,3
3_655,3
3_660,4
3_663,5
3_667,5
3_672,3
3_674,2
3_682,4
3_685,5
3_691,4
3_693,4
3_709,4
3_722,4
3_726,4
3_730,5
3_731,3
3_740,4
3_743,4
3_745,5
3_749,3
3_755,5
3_758,5
3_760,3
3_767,3
3_771,4
3_775,3
3_801,5
3_807,3
3_813,5
3_830,2
3_838,5
3_850,4
3_854,3
3_868,3
3_875,3
3_880,3
3_884,5
3_890,4
3_924,3
3_943,4
3_955,4
3_957,5
3_968,3
3_988,3
3_989,4
3_997,5
4_2,5
4_3,4
4_4,5
4_6,4
4_14,5
4_16,5
4_18,2
4_20,4
4_22,5
4_40,4
4_42,1
4_46,3
4_49,3
4_55,4
4_59,3
4_62,5
4_64,4
4_65,4
4_66,2
4_73,4
4_78,3
4_83,4
4_86,4
4_89,4
4_90,5
4_94,4
4_96,5
4_105,5
4_118,5
4_122,4
4_124,3
4_134,4
4_139,3
4_145,3
4_146,4
4_147,4
4_151,3
4_164,3
4_173,1
4_182,2
4_186,3
4_189,5
4_192,3
4_196,5
4_199,5
4_208,2
4_209,3
4_214,4
4_216,5
4_218,2
4_228,3
4_240,3
4_247,4
4_249,4
4_250,3
4_255,3
4_291,3
4_293,2
4_303,3
4_304,5
4_314,5
4_317,4
4_326,3
4_328,2
4_330,2
4_331,5
4_333,3
4_335,4
4_336,3
4_338,5
4_341,3
4_347,3
4_360,3
4_362,5
4_376,1
4_386,4
4_391,3
4_394,5
4_395,3
4_404,5
4_412,2
4_415,4
4_418,4
4_426,5
4_449,4
4_451,1
4_454,3
4_458,3
4_464,1
4_466,3
4_469,4
4_477,4
4_479,5
4_483,4
4_488,3
4_491,3
4_496,3
4_506,1
4_509,4
4_510,5
4_518,5
4_520,5
4_521,3
4_522,3
4_524,4
4_536,2
4_539,2
4_544,3
4_545,4
4_551,4
4_562,3
4_568,3
4_575,5
4_576,2
4_578,5
4_587,5
4_589,1
4_595,4
4_604,5
4_612,1
4_631,2
4_632,4
4_634,4
4_643,4
4_648,3
4_651,4
4_659,4
4_660,3
4_668,5
4_709,4
4_735,5
4_743,3
4_751,3
4_752,3
4_763,4
4_789,3
4_790,3
4_797,3
4_804,3
4_818,4
4_829,3
4_840,3
4_848,1
4_854,4
4_858,2
4_864,1
4_868,4
4_874,4
4_890,5
4_895,5
4_898,3
4_912,4
4_920,5
4_934,3
4_945,2
4_947,5
4_954,3
4_957,5
4_968,1
4_979,4
4_980,2
4_985,2
5_2,2
5_5,3
5_11,4
5_14,4
5_19,4
5_21,4
5_23,3
5_26,2
5_41,5
5_48,4
5_50,3
5_53,4
5_58,5
5_65,4
5_74,4
5_75,3
5_76,3
5_77,4
5_88,2
5_89,5
5_96,4
5_99,3
5_104,3
5_118,5
5_125,5
5_126,5
5_145,4
5_176,4
5_181,5
5_194,1
5_197,4
5_198,2
5_210,4
5_212,4
5_225,3
5_227,5
5_228,4
5_233,1
5_237,5
5_243,3
5_259,3
5_270,5
5_275,4
5_277,4
5_281,3
5_293,4
5_298,4
5_300,5
5_301,4
5_314,4
5_320,5
5_328,4
5_330,3
5_338,3
5_342,5
5_354,5
5_356,3
5_361,5
5_362,1
5_373,1
5_381,5
5_386,3
5_404,5
5_410,4
5_414,4
5_417,4
5_424,4
5_425,4
5_452,4
5_456,4
5_457,2
5_461,4
5_464,4
5_467,3
5_468,3
5_487,2
5_490,4
5_494,4
5_495,5
5_512,5
5_516,4
5_520,5
5_524,4
5_534,4
5_546,3
5_547,4
5_548,3
5_560,4
5_561,4
5_570,4
5_579,3
5_602,5
5_613,1
5_623,3
5_639,5
5_644,4
5_689,4
5_725,3
5_726,5
5_734,3
5_746,3
5_758,5
5_766,4
5_782,5
5_787,4
5_798,2
5_807,5
5_813,5
5_833,4
5_840,4
5_848,4
5_861,3
5_886,5
5_892,4
5_895,5
5_899,5
5_913,5
5_924,2
5_936,5
6_6,5
6_7,4
6_14,5
6_19,4
6_20,3
6_26,3
6_27,5
6_48,4
6_52,4
6_53,4
6_67,4
6_69,5
6_88,4
6_90,5
6_91,5
6_104,4
6_114,4
6_116,4
6_124,4
6_125,5
6_133,5
6_134,5
6_158,4
6_173,4
6_175,5
6_181,5
6_197,5
6_207,5
6_208,3
6_212,4
6_215,4
6_226,5
6_240,4
6_243,2
6_257,5
6_261,4
6_275,5
6_293,4
6_300,4
6_306,5
6_338,5
6_339,4
6_355,5
6_369,4
6_371,3
6_377,3
6_391,4
6_393,4
6_394,5
6_404,4
6_411,5
6_418,4
6_434,5
6_438,4
6_446,5
6_448,5
6_467,5
6_489,5
6_506,4
6_517,5
6_522,5
6_523,4
6_529,4
6_543,3
6_552,5
6_557,4
6_597,5
6_615,4
6_625,5
6_677,5
6_689,5
6_727,4
6_760,4
6_772,5
6_787,4
6_793,3
6_806,5
6_816,4
6_832,4
6_834,5
6_855,4
6_865,5
6_872,3
6_879,5
6_883,5
6_887,5
6_927,5
6_936,5
6_955,5
6_969,4
7_2,5
7_6,4
7_7,3
7_14,4
7_26,4
7_33,5
7_34,4
7_38,5
7_47,4
7_50,2
7_75,3
7_83,3
7_96,4
7_104,5
7_106,4
7_113,3
7_118,4
7_120,4
7_159,4
7_174,4
7_175,4
7_180,5
7_181,5
7_182,4
7_184,4
7_229,4
7_240,4
7_242,4
7_249,5
7_268,4
7_270,4
7_273,3
7_274,4
7_275,4
7_310,4
7_342,4
7_366,4
7_393,5
7_395,5
7_396,3
7_397,5
7_405,4
7_407,5
7_408,4
7_445,5
7_455,5
7_456,5
7_457,3
7_474,4
7_481,5
7_489,5
7_491,5
7_510,5
7_512,4
7_513,4
7_515,5
7_517,5
7_522,5
7_523,4
7_529,4
7_534,4
7_542,4
7_543,4
7_548,4
7_558,4
7_563,4
7_565,4
7_569,5
7_586,3
7_596,5
7_615,2
7_620,5
7_630,3
7_634,4
7_677,5
7_688,5
7_689,4
7_691,3
7_705,5
7_710,4
7_714,4
7_729,4
7_734,5
7_752,4
7_777,4
7_797,3
7_813,4
7_820,4
7_833,3
7_868,4
7_878,4
7_879,4
7_889,4
7_890,3
7_895,4
7_906,4
7_909,4
7_926,4
7_940,4
7_954,5
7_959,4
7_990,4
8_7,3
8_8,5
8_10,3
8_13,4
8_33,4
8_48,2
8_49,2
8_52,3
8_60,4
8_61,3
8_67,1
8_74,5
8_80,3
8_93,2
8_94,4
8_95,4
8_99,3
8_100,4
8_109,2
8_112,3
8_114,4
8_118,5
8_124,2
8_125,5
8_145,3
8_146,4
8_157,4
8_166,3
8_170,5
8_177,2
8_189,3
8_191,4
8_195,1
8_196,3
8_197,4
8_210,1
8_215,4
8_216,3
8_217,3
8_218,3
8_220,4
8_222,2
8_228,4
8_233,4
8_239,3
8_240,3
8_246,4
8_253,3
8_258,4
8_267,3
8_275,4
8_276,5
8_288,3
8_289,5
8_293,5
8_301,3
8_304,4
8_307,3
8_312,3
8_314,4
8_321,4
8_327,4
8_333,4
8_340,3
8_342,5
8_347,3
8_357,3
8_359,4
8_373,1
8_374,4
8_384,4
8_386,3
8_387,4
8_393,4
8_398,4
8_403,3
8_404,4
8_413,4
8_422,4
8_424,3
8_427,3
8_428,5
8_434,3
8_438,3
8_443,5
8_459,4
8_470,4
8_478,4
8_503,4
8_522,3
8_529,4
8_531,4
8_534,5
8_543,3
8_545,3
8_553,5
8_561,3
8_575,1
8_584,4
8_592,5
8_612,3
8_620,1
8_623,4
8_649,2
8_650,3
8_653,4
8_654,3
8_656,4
8_673,4
8_706,3
8_714,2
8_715,4
8_722,4
8_729,4
8_732,4
8_746,3
8_752,4
8_759,3
8_761,5
8_762,2
8_763,4
8_772,4
8_776,3
8_777,4
8_778,4
8_794,4
8_815,2
8_832,4
8_836,4
8_839,4
8_842,5
8_843,3
8_845,4
8_866,4
8_867,5
8_890,3
8_910,3
8_925,3
8_933,3
8_946,5
8_956,4
8_959,5
8_967,5
8_970,4
8_971,3
8_990,4
9_9,1
9_11,5
9_48,4
9_50,1
9_55,4
9_67,4
9_75,4
9_77,5
9_86,4
9_87,3
9_89,5
9_94,4
9_103,3
9_104,3
9_121,5
9_124,4
9_133,4
9_146,4
9_152,4
9_163,5
9_168,1
9_174,5
9_176,4
9_182,3
9_201,4
9_209,2
9_250,4
9_255,4
9_263,5
9_265,4
9_301,5
9_309,4
9_320,2
9_322,4
9_331,4
9_336,3
9_340,2
9_341,5
9_351,3
9_366,5
9_378,2
9_385,5
9_386,4
9_391,4
9_404,5
9_406,1
9_422,5
9_425,4
9_426,5
9_438,4
9_447,5
9_451,3
9_452,5
9_453,5
9_491,4
9_507,4
9_522,4
9_548,4
9_560,4
9_562,4
9_565,3
9_570,5
9_578,2
9_591,3
9_596,4
9_600,4
9_637,5
9_639,5
9_641,4
9_644,4
9_661,4
9_667,5
9_689,5
9_690,4
9_691,3
9_707,3
9_729,3
9_730,5
9_733,4
9_766,2
9_768,3
9_775,3
9_781,4
9_790,5
9_793,4
9_833,2
9_876,5
9_885,4
9_886,3
9_890,3
9_934,4
9_941,5
9_955,5
9_959,4
10_0,1
10_1,3
10_10,5
10_14,5
10_16,5
10_23,2
10_32,2
10_33,5
10_38,3
10_47,3
10_48,2
10_58,5
10_59,5
10_63,4
10_65,4
10_67,3
10_68,4
10_74,3
10_93,1
10_103,1
10_104,1
10_113,5
10_114,4
10_116,2
10_117,5
10_130,5
10_134,5
10_135,3
10_140,5
10_145,5
10_146,5
10_147,4
10_148,4
10_151,5
10_152,1
10_156,5
10_157,1
10_160,2
10_168,1
10_174,5
10_177,5
10_183,3
10_190,2
10_191,2
10_194,5
10_196,5
10_202,5
10_210,5
10_222,3
10_233,1
10_242,1
10_249,3
10_250,5
10_270,1
10_279,1
10_288,4
10_307,5
10_310,4
10_314,5
10_327,2
10_331,3
10_338,5
10_341,1
10_342,1
10_346,2
10_347,3
10_355,4
10_356,4
10_360,5
10_364,4
10_366,5
10_372,4
10_385,4
10_390,4
10_393,3
10_395,5
10_396,5
10_397,1
10_403,3
10_409,1
10_411,4
10_413,1
10_414,4
10_419,1
10_433,4
10_446,1
10_448,4
10_477,2
10_483,3
10_486,1
10_488,2
10_489,4
10_494,3
10_495,4
10_498,3
10_505,4
10_515,4
10_524,4
10_529,3
10_533,5
10_536,2
10_545,3
10_550,3
10_552,4
10_565,4
10_572,5
10_577,2
10_578,5
10_580,4
10_581,3
10_592,4
10_596,1
10_601,5
10_608,4
10_618,2
10_621,3
10_625,4
10_631,4
10_638,4
10_650,2
10_656,1
10_657,1
10_662,1
10_669,4
10_674,4
10_677,4
10_690,5
10_692,1
10_695,4
10_720,5
10_722,2
10_726,1
10_733,3
10_740,4
10_746,3
10_747,5
10_748,4
10_753,1
10_764,3
10_768,4
10_778,2
10_779,5
10_786,3
10_789,3
10_794,5
10_803,4
10_828,4
10_850,5
10_853,4
10_864,1
10_871,4
10_904,4
10_912,5
10_925,3
10_931,2
10_937,3
10_977,3
10_995,2
10_997,2
11_1,4
11_8,3
11_11,3
11_14,5
11_18,3
11_21,4
11_43,3
11_67,3
11_74,3
11_83,5
11_96,5
11_97,2
11_100,4
11_102,2
11_113,5
11_118,4
11_121,5
11_122,2
11_125,2
11_126,2
11_135,4
11_140,4
11_145,3
11_146,4
11_153,3
11_157,4
11_166,3
11_168,1
11_172,5
11_177,4
11_194,5
11_197,2
11_210,3
11_231,4
11_233,4
11_236,3
11_243,2
11_245,3
11_247,4
11_258,4
11_272,3
11_292,3
11_308,3
11_310,2
11_313,4
11_323,5
11_324,3
11_335,3
11_340,5
11_342,3
11_345,3
11_349,2
11_356,3
11_372,2
11_376,3
11_381,2
11_386,3
11_387,2
11_390,3
11_393,4
11_397,4
11_401,3
11_403,2
11_404,3
11_413,2
11_414,5
11_424,4
11_429,2
11_457,4
11_460,4
11_473,4
11_489,4
11_495,3
11_501,5
11_506,5
11_509,3
11_511,4
11_522,4
11_529,3
11_536,3
11_545,1
11_556,5
11_559,3
11_570,2
11_576,3
11_584,5
11_599,3
11_635,5
11_645,4
11_668,5
11_684,3
11_714,5
11_718,4
11_730,2
11_746,4
11_761,2
11_764,5
11_767,3
11_782,1
11_796,4
11_797,4
11_805,1
11_834,5
11_843,4
11_851,4
11_855,2
11_866,3
11_872,4
11_879,3
11_887,4
11_907,4
11_926,3
11_970,3
11_997,5
12_0,4
12_2,4
12_10,4
12_11,3
12_27,5
12_33,5
12_48,4
12_49,5
12_59,5
12_82,5
12_92,4
12_100,4
12_103,4
12_114,4
12_120,5
12_124,4
12_134,5
12_135,4
12_145,4
12_153,4
12_174,4
12_184,4
12_194,3
12_208,4
12_212,4
12_224,4
12_226,4
12_229,4
12_230,4
12_248,4
12_250,5
12_258,4
12_270,3
12_272,4
12_276,5
12_280,5
12_286,3
12_287,5
12_298,4
12_303,4
12_304,5
12_314,5
12_317,4
12_322,4
12_329,4
12_332,5
12_335,3
12_338,4
12_341,3
12_348,4
12_355,3
12_364,5
12_372,5
12_373,4
12_385,3
12_396,4
12_400,4
12_408,4
12_415,5
12_419,3
12_426,4
12_448,4
12_456,4
12_484,3
12_489,4
12_490,3
12_495,5
12_504,5
12_512,5
12_523,4
12_527,4
12_534,5
12_536,1
12_538,3
12_547,3
12_552,4
12_576,4
12_592,4
12_614,3
12_617,4
12_620,3
12_621,3
12_640,4
12_643,4
12_646,3
12_667,5
12_668,4
12_677,4
12_689,4
12_697,5
12_704,5
12_717,4
12_722,4
12_770,4
12_786,5
12_822,4
12_825,4
12_828,5
12_850,4
12_858,5
12_863,5
12_872,4
12_877,4
12_901,5
12_912,4
12_998,5
13_4,4
13_12,4
13_14,4
13_18,3
13_20,3
13_25,4
13_30,4
13_33,4
13_50,4
13_54,4
13_63,4
13_69,5
13_83,4
13_94,4
13_96,4
13_105,4
13_127,5
13_145,4
13_153,4
13_175,5
13_181,5
13_184,3
13_189,4
13_208,4
13_212,4
13_215,3
13_218,5
13_223,4
13_248,5
13_251,4
13_257,5
13_276,4
13_279,5
13_289,4
13_294,5
13_308,4
13_314,4
13_325,3
13_335,5
13_338,4
13_349,4
13_350,4
13_367,5
13_373,5
13_376,4
13_385,2
13_395,3
13_398,3
13_406,5
13_407,3
13_420,3
13_428,5
13_432,4
13_434,5
13_442,3
13_446,2
13_455,3
13_456,5
13_459,4
13_468,4
13_504,3
13_513,5
13_517,4
13_518,4
13_520,4
13_521,5
13_525,5
13_528,4
13_556,3
13_561,4
13_565,3
13_573,3
13_578,4
13_601,4
13_602,3
13_612,4
13_613,4
13_650,4
13_658,4
13_674,2
13_677,3
13_712,3
13_717,3
13_735,4
13_738,3
13_748,3
13_764,5
13_786,5
13_797,5
13_799,4
13_830,4
13_833,4
13_854,3
13_858,5
13_859,4
13_873,3
13_876,5
13_883,4
13_905,5
13_923,4
13_961,4
13_977,3
13_981,4
14_2,4
14_5,3
14_11,3
14_13,4
14_18,4
14_21,3
14_22,4
14_26,3
14_34,3
14_58,3
14_61,3
14_64,4
14_65,2
14_67,4
14_68,3
14_72,4
14_75,2
14_77,3
14_79,4
14_85,2
14_92,2
14_96,4
14_97,2
14_100,3
14_105,4
14_115,4
14_118,3
14_121,2
14_133,4
14_138,4
14_143,2
14_144,3
14_149,3
14_153,3
14_166,2
14_174,3
14_178,3
14_182,3
14_187,2
14_197,4
14_198,4
14_199,3
14_200,4
14_201,4
14_203,3
14_205,3
14_208,2
14_211,2
14_212,4
14_230,3
14_233,1
14_243,3
14_244,3
14_245,3
14_248,3
14_249,2
14_253,4
14_268,3
14_270,3
14_278,2
14_281,3
14_284,3
14_289,3
14_290,4
14_295,4
14_297,2
14_298,2
14_306,3
14_308,1
14_309,1
14_310,4
14_322,3
14_327,4
14_329,2
14_330,2
14_331,3
14_334,2
14_335,3
14_338,3
14_340,3
14_344,3
14_345,3
14_346,3
14_349,2
14_355,4
14_367,3
14_371,3
14_376,3
14_385,4
14_393,2
14_404,3
14_410,4
14_412,3
14_423,2
14_434,4
14_436,3
14_445,4
14_449,3
14_452,4
14_453,3
14_464,3
14_472,2
14_476,3
14_481,3
14_489,3
14_490,4
14_491,3
14_505,4
14_510,3
14_514,2
14_515,4
14_522,4
14_524,2
14_539,3
14_543,3
14_546,4
14_555,3
14_558,4
14_561,3
14_562,3
14_565,1
14_568,4
14_569,4
14_572,3
14_574,2
14_575,3
14_587,3
14_602,4
14_604,4
14_614,2
14_637,2
14_641,3
14_643,4
14_644,3
14_652,3
14_653,1
14_656,3
14_660,4
14_661,2
14_663,2
14_670,3
14_679,2
14_689,2
14_693,3
14_694,3
14_696,3
14_703,2
14_711,3
14_726,4
14_734,3
14_736,5
14_737,3
14_740,2
14_757,3
14_773,2
14_777,3
14_782,3
14_790,3
14_805,2
14_810,2
14_811,3
14_839,3
14_852,2
14_861,3
14_886,3
14_894,2
14_895,4
14_900,4
14_909,4
14_915,3
14_916,3
14_928,2
14_940,3
14_947,2
14_978,2
14_990,3
15_1,5
15_7,3
15_14,4
15_15,3
15_30,4
15_33,5
15_49,4
15_50,3
15_55,4
15_63,4
15_75,5
15_90,4
15_104,4
15_113,5
15_114,3
15_122,4
15_125,5
15_132,4
15_140,4
15_163,5
15_167,5
15_175,4
15_186,3
15_189,4
15_194,5
15_201,4
15_209,4
15_210,4
15_221,3
15_223,4
15_225,4
15_228,4
15_233,2
15_238,4
15_241,5
15_258,3
15_267,3
15_276,4
15_281,4
15_283,3
15_288,3
15_301,4
15_306,5
15_315,3
15_322,4
15_331,4
15_340,3
15_342,4
15_355,4
15_360,4
15_363,3
15_374,3
15_376,4
15_406,5
15_408,4
15_414,5
15_415,5
15_427,3
15_428,4
15_433,3
15_440,4
15_443,4
15_454,3
15_459,4
15_460,3
15_483,3
15_488,3
15_493,3
15_495,3
15_504,3
15_512,4
15_534,5
15_536,2
15_542,4
15_549,4
15_570,4
15_577,5
15_578,5
15_584,4
15_594,2
15_627,5
15_629,3
15_646,3
15_656,4
15_704,4
15_726,4
15_732,3
15_746,5
15_757,4
15_769,4
15_794,4
15_804,4
15_832,4
15_833,5
15_841,3
15_844,4
15_857,5
15_863,3
15_873,3
15_884,5
15_901,4
15_905,4
15_920,3
15_922,4
15_924,4
15_949,5
15_972,4
15_974,5
15_995,4
16_0,4
16_12,3
16_18,4
16_21,4
16_38,3
16_42,3
16_47,4
16_48,3
16_64,4
16_70,4
16_83,3
16_88,5
16_92,3
16_93,5
16_94,5
16_97,4
16_114,3
16_115,4
16_116,2
16_124,4
16_125,4
16_128,2
16_136,3
16_138,3
16_140,3
16_147,4
16_150,3
16_153,4
16_157,2
16_165,3
16_166,3
16_170,4
16_172,3
16_173,2
16_177,3
16_178,4
16_185,4
16_192,2
16_195,4
16_197,3
16_207,3
16_213,4
16_217,3
16_225,1
16_233,3
16_234,4
16_247,4
16_257,4
16_267,4
16_279,4
16_287,3
16_294,4
16_304,5
16_307,5
16_312,1
16_314,5
16_353,5
16_360,4
16_370,3
16_381,4
16_387,3
16_391,2
16_411,4
16_415,3
16_425,4
16_439,3
16_446,2
16_448,3
16_460,5
16_465,4
16_467,4
16_468,3
16_471,3
16_475,3
16_485,4
16_494,4
16_495,3
16_521,3
16_536,3
16_548,5
16_567,4
16_600,5
16_608,4
16_609,2
16_623,4
16_645,3
16_668,4
16_680,4
16_687,4
16_695,4
16_699,4
16_743,3
16_745,4
16_753,4
16_767,4
16_777,3
16_810,4
16_817,3
16_832,5
16_833,3
16_838,1
16_870,2
16_881,3
16_882,3
16_905,2
16_912,4
16_918,4
16_923,4
16_936,2
16_952,4
16_953,3
16_967,4
16_982,4
16_988,4
16_999,3
17_0,4
17_7,4
17_13,4
17_15,3
17_33,4
17_47,3
17_58,4
17_61,4
17_63,4
17_65,5
17_68,4
17_72,3
17_73,4
17_75,3
17_84,3
17_89,4
17_90,5
17_94,4
17_97,3
17_98,4
17_104,5
17_106,3
17_109,3
17_113,5
17_118,3
17_122,3
17_124,2
17_142,4
17_143,3
17_144,4
17_146,4
17_148,3
17_149,3
17_153,4
17_154,4
17_157,3
17_171,4
17_174,3
17_177,4
17_180,3
17_181,5
17_183,3
17_200,4
17_207,5
17_218,3
17_225,3
17_226,3
17_233,3
17_239,4
17_240,5
17_241,4
17_243,4
17_244,3
17_252,4
17_257,4
17_259,4
17_268,4
17_270,4
17_273,3
17_275,3
17_276,4
17_280,3
17_295,3
17_298,4
17_304,4
17_306,4
17_311,5
17_315,4
17_329,3
17_332,4
17_333,4
17_338,4
17_340,3
17_342,4
17_356,5
17_359,4
17_361,4
17_371,5
17_376,4
17_381,4
17_384,4
17_404,4
17_405,4
17_406,5
17_407,2
17_424,4
17_425,4
17_430,5
17_434,3
17_452,4
17_456,4
17_460,3
17_474,4
17_478,4
17_479,3
17_491,4
17_493,3
17_513,4
17_515,2
17_517,5
17_519,4
17_523,3
17_524,3
17_526,4
17_536,2
17_537,3
17_540,2
17_553,4
17_569,5
17_570,5
17_587,3
17_589,2
17_590,4
17_592,4
17_601,4
17_603,3
17_614,5
17_615,3
17_617,3
17_620,2
17_629,3
17_633,3
17_637,4
17_647,4
17_658,4
17_661,5
17_682,3
17_694,3
17_704,3
17_705,5
17_708,4
17_731,3
17_732,4
17_744,3
17_751,4
17_768,3
17_769,4
17_771,4
17_773,4
17_779,4
17_795,4
17_801,3
17_807,2
17_815,5
17_824,4
17_834,4
17_849,2
17_851,3
